customer_id,customer_name,product_family,product_sub-family,product_id,product_name,month,arr,is_recurring,currency,country,region,segment
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/01/2024,106054.73,1,GBP,UK,Europe,Enterprise
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/02/2024,119892.28,1,GBP,UK,Europe,Enterprise
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/03/2024,115183.18,1,GBP,UK,Europe,Enterprise
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/04/2024,119938.57,1,GBP,UK,Europe,Enterprise
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/05/2024,112656.32,1,GBP,UK,Europe,Enterprise
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/06/2024,116201.65,1,GBP,UK,Europe,Enterprise
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/07/2024,111137.67,1,GBP,UK,Europe,Enterprise
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/08/2024,125660.31,1,GBP,UK,Europe,Enterprise
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/09/2024,106025.04,1,GBP,UK,Europe,Enterprise
CUST-00001,Customer 1,Analytics,Analytics - BI,PROD-0008,Report Builder,01/10/2024,114144.0,1,GBP,UK,Europe,Enterprise
CUST-00002,Customer 2,Analytics,Analytics - Dashboards,PROD-0002,Data Explorer,01/01/2024,80021.66,1,EUR,France,Europe,Mid-Market
CUST-00002,Customer 2,Analytics,Analytics - Dashboards,PROD-0002,Data Explorer,01/02/2024,74191.23,1,EUR,France,Europe,Mid-Market
CUST-00002,Customer 2,Analytics,Analytics - Dashboards,PROD-0002,Data Explorer,01/03/2024,79362.58,1,EUR,France,Europe,Mid-Market
CUST-00002,Customer 2,Analytics,Analytics - Dashboards,PROD-0002,Data Explorer,01/04/2024,89352.8,1,EUR,France,Europe,Mid-Market
CUST-00002,Customer 2,Analytics,Analytics - Dashboards,PROD-0002,Data Explorer,01/05/2024,81760.47,1,EUR,France,Europe,Mid-Market
